-- Install configuration: "RelWithDebInfo"
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/3dCamera.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/3dCamera.png
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/WAM-V-Base.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/WamV.png
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/engine.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/propeller.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/wamv-base.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/wamv-base_collision.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/wamv-base_collision_202.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/wamv-base_collision_406.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/wamv-base_collision_812.stl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/mumbles_head/materials/textures/dirt_diffusespecular.png
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/mumbles_head/materials/textures/flat_normal.png
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/mumbles_head/materials/textures/fungus_diffusespecular.png
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/mumbles_head/materials/textures/grass_diffusespecular.png
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/mumbles_head/materials/textures/mumbles_head_513.png
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/mumbles_head/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/mumbles_head/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/flat_normal.png
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/mesh_L100m_N256.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/mesh_L100m_N256_below.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/mesh_L256m_N256.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/mesh_L256m_N256_below.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/skybox_lowres.dds
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/skybox_test.dds
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/wave_normals.dds
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/waves_fs.glsl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/waves_fs.metal
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/waves_vs.glsl
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/waves_vs.metal
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/regular_waves/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/regular_waves/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/materials/flat_normal.png
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/materials/mesh_L256m_N256.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/materials/skybox_lowres.dds
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/materials/skybox_test.dds
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/materials/water.jpg
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/materials/wave_normals.dds
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/materials/waves_fs.metal
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/materials/waves_vs.metal
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/materials/flat_normal.png
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/materials/mesh_L256m_N256.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/materials/skybox_lowres.dds
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/materials/skybox_test.dds
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/materials/water.jpg
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/materials/wave_normals.dds
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/materials/waves_fs.metal
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/materials/waves_vs.metal
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/materials/flat_normal.png
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/materials/mesh_L256m_N256.dae
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/materials/skybox_lowres.dds
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/materials/skybox_test.dds
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/materials/water.jpg
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/materials/wave_normals.dds
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/materials/waves_fs.metal
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/materials/waves_vs.metal
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/model.config
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/model.sdf
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/worlds/buoyancy_test.world
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/worlds/dynamic_geometry.world
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/worlds/graded_buoyancy_waves.world
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/worlds/mumbles_head.world
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/worlds/rm3_wec.world
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/worlds/waves.world
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/worlds/waves_high.world
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/worlds/waves_wind.world
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/environment/waves_models.dsv
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/ament_index/resource_index/package_run_dependencies/waves_models
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/ament_index/resource_index/parent_prefix_path/waves_models
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/environment/ament_prefix_path.sh
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/environment/path.sh
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/environment/path.dsv
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/local_setup.bash
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/local_setup.sh
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/local_setup.zsh
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/local_setup.dsv
-- Symlinking: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/package.dsv
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/ament_index/resource_index/packages/waves_models
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/cmake/waves_modelsConfig.cmake
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/cmake/waves_modelsConfig-version.cmake
-- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/package.xml
