[0.200s] Invoking command in '/Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/build/waves_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Users/kimminjung/ros2_jazzy/install/rosbag2_examples_py:/Users/kimminjung/ros2_jazzy/install/launch_testing_examples:/Users/kimminjung/ros2_jazzy/install/ros2bag:/Users/kimminjung/ros2_jazzy/install/tracetools_test:/Users/kimminjung/ros2_jazzy/install/tracetools_launch:/Users/kimminjung/ros2_jazzy/install/topic_monitor:/Users/kimminjung/ros2_jazzy/install/tf2_tools:/Users/kimminjung/ros2_jazzy/install/examples_tf2_py:/Users/kimminjung/ros2_jazzy/install/tf2_ros_py:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_pointcloud_publisher:/Users/kimminjung/ros2_jazzy/install/sensor_msgs_py:/Users/kimminjung/ros2_jazzy/install/quality_of_service_demo_py:/Users/kimminjung/ros2_jazzy/install/ros2doctor:/Users/kimminjung/ros2_jazzy/install/lifecycle_py:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_subscriber:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_service:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_publisher:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_client:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_executors:/Users/kimminjung/ros2_jazzy/install/demo_nodes_py:/Users/kimminjung/ros2_jazzy/install/ros2component:/Users/kimminjung/ros2_jazzy/install/sros2:/Users/kimminjung/ros2_jazzy/install/ros2trace:/Users/kimminjung/ros2_jazzy/install/ros2topic:/Users/kimminjung/ros2_jazzy/install/ros2test:/Users/kimminjung/ros2_jazzy/install/ros2param:/Users/kimminjung/ros2_jazzy/install/ros2lifecycle:/Users/kimminjung/ros2_jazzy/install/ros2service:/Users/kimminjung/ros2_jazzy/install/ros2run:/Users/kimminjung/ros2_jazzy/install/ros2launch:/Users/kimminjung/ros2_jazzy/install/ros2pkg:/Users/kimminjung/ros2_jazzy/install/ros2node:/Users/kimminjung/ros2_jazzy/install/ros2multicast:/Users/kimminjung/ros2_jazzy/install/ros2interface:/Users/kimminjung/ros2_jazzy/install/ros2action:/Users/kimminjung/ros2_jazzy/install/ros2cli:/Users/kimminjung/ros2_jazzy/install/launch_testing_ros:/Users/kimminjung/ros2_jazzy/install/launch_ros:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_action_server:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_minimal_action_client:/Users/kimminjung/ros2_jazzy/install/examples_rclpy_guard_conditions:/Users/kimminjung/ros2_jazzy/install/action_tutorials_py:/Users/kimminjung/ros2_jazzy/install/ament_uncrustify:/Users/kimminjung/ros2_jazzy/install/tracetools_trace:/Users/kimminjung/ros2_jazzy/install/tracetools_read:/Users/kimminjung/ros2_jazzy/install/test_tracetools_launch:/Users/kimminjung/ros2_jazzy/install/test_ros2trace:/Users/kimminjung/ros2_jazzy/install/test_launch_ros:/Users/kimminjung/ros2_jazzy/install/rpyutils:/Users/kimminjung/ros2_jazzy/install/rosidl_runtime_py:/Users/kimminjung/ros2_jazzy/install/rosidl_pycommon:/Users/kimminjung/ros2_jazzy/install/rosidl_cli:/Users/kimminjung/ros2_jazzy/install/launch_pytest:/Users/kimminjung/ros2_jazzy/install/launch_testing:/Users/kimminjung/ros2_jazzy/install/launch_yaml:/Users/kimminjung/ros2_jazzy/install/launch_xml:/Users/kimminjung/ros2_jazzy/install/launch:/Users/kimminjung/ros2_jazzy/install/osrf_pycommon:/Users/kimminjung/ros2_jazzy/install/domain_coordinator:/Users/kimminjung/ros2_jazzy/install/ament_xmllint:/Users/kimminjung/ros2_jazzy/install/ament_pyflakes:/Users/kimminjung/ros2_jazzy/install/ament_pycodestyle:/Users/kimminjung/ros2_jazzy/install/ament_pep257:/Users/kimminjung/ros2_jazzy/install/ament_pclint:/Users/kimminjung/ros2_jazzy/install/ament_package:/Users/kimminjung/ros2_jazzy/install/ament_mypy:/Users/kimminjung/ros2_jazzy/install/ament_lint_cmake:/Users/kimminjung/ros2_jazzy/install/ament_flake8:/Users/kimminjung/ros2_jazzy/install/ament_copyright:/Users/kimminjung/ros2_jazzy/install/ament_lint:/Users/kimminjung/ros2_jazzy/install/ament_index_python:/Users/kimminjung/ros2_jazzy/install/ament_cpplint:/Users/kimminjung/ros2_jazzy/install/ament_cppcheck:/Users/kimminjung/ros2_jazzy/install/ament_clang_tidy:/Users/kimminjung/ros2_jazzy/install/ament_clang_format SHLVL=2 VIRTUAL_ENV_PROMPT=(.ros2_venv) _=/usr/bin/env /opt/homebrew/bin/cmake /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/gz-waves-models -DCMAKE_INSTALL_PREFIX=/Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install
[0.264s] CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.264s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.264s]   CMake.
[0.264s] 
[0.264s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.264s]   to tell CMake that the project requires at least <min> but has been updated
[0.264s]   to work with policies introduced by <max> or earlier.
[0.264s] 
[0.264s] 
[0.428s] -- Found ament_cmake: 2.5.0 (/Users/kimminjung/ros2_jazzy/install/ament_cmake/share/ament_cmake/cmake)
[1.493s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.699s] -- Configuring done (1.4s)
[2.159s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/barrage_buoy/model.config
[2.159s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/barrage_buoy/model.sdf
[2.159s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/duck/LICENSE
[2.159s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/duck/meshes/duck.dae
[2.159s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/duck/meshes/duck.png
[2.160s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/duck/meshes/duck.stl
[2.160s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/duck/meshes/duck_collision.stl
[2.160s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/duck/model.config
[2.160s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/duck/model.sdf
[2.160s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/rm3_wec/meshes/float.stl
[2.160s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/rm3_wec/meshes/plate.stl
[2.160s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/rm3_wec/model.config
[2.160s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/rm3_wec/model.sdf
[2.161s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/rm3_wec_mini/model.config
[2.161s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/rm3_wec_mini/model.sdf
[2.161s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/shipping_container/model.config
[2.161s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/shipping_container/model.sdf
[2.161s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/spherical_buoy/model.config
[2.161s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/spherical_buoy/model.sdf
[2.161s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_black/meshes/surmark950410.dae
[2.161s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_black/model.config
[2.161s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_black/model.sdf
[2.161s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_red/meshes/surmark950410.dae
[2.162s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_red/model.config
[2.162s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_red/model.sdf
[2.162s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_white/meshes/surmark950410.dae
[2.162s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_white/model.config
[2.162s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/surmark_buoy_white/model.sdf
[2.162s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/config/ardupilot.param
[2.162s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/config/robot_config.py
[2.162s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/WAM-V-Base.dae
[2.162s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/WamV.png
[2.163s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/engine.dae
[2.163s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/propeller.dae
[2.163s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/wamv-base.stl
[2.163s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/wamv-base_collision.stl
[2.163s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/wamv-base_collision_202.stl
[2.163s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/wamv-base_collision_406.stl
[2.163s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/meshes/wamv-base_collision_812.stl
[2.163s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/model.config
[2.163s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv/model.sdf
[2.163s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/.DS_Store
[2.164s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/config/ardupilot.param
[2.164s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/config/robot_config.py
[2.164s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/.DS_Store
[2.164s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/3dCamera.dae
[2.164s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/3dCamera.png
[2.164s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/WAM-V-Base.dae
[2.164s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/WamV.png
[2.164s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/engine.dae
[2.164s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/propeller.dae
[2.165s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/wamv-base.stl
[2.165s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/wamv-base_collision.stl
[2.165s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/wamv-base_collision_202.stl
[2.165s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/wamv-base_collision_406.stl
[2.165s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/meshes/wamv-base_collision_812.stl
[2.165s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/model.config
[2.165s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_camera/model.sdf
[2.165s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/.DS_Store
[2.165s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/config/ardupilot.param
[2.165s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/config/robot_config.py
[2.166s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/.DS_Store
[2.166s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/3dCamera.dae
[2.166s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/3dCamera.png
[2.166s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/WAM-V-Base.dae
[2.166s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/WamV.png
[2.166s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/engine.dae
[2.166s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/propeller.dae
[2.166s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/wamv-base.stl
[2.166s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/wamv-base_collision.stl
[2.167s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/wamv-base_collision_202.stl
[2.167s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/wamv-base_collision_406.stl
[2.167s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/meshes/wamv-base_collision_812.stl
[2.167s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/model.config
[2.167s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/models/wamv_move/model.sdf
[2.168s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/mumbles_head/materials/textures/dirt_diffusespecular.png
[2.169s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/mumbles_head/materials/textures/flat_normal.png
[2.169s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/mumbles_head/materials/textures/fungus_diffusespecular.png
[2.169s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/mumbles_head/materials/textures/grass_diffusespecular.png
[2.169s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/mumbles_head/materials/textures/mumbles_head_513.png
[2.169s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/mumbles_head/model.config
[2.169s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/mumbles_head/model.sdf
[2.169s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/flat_normal.png
[2.169s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/mesh_L100m_N256.dae
[2.170s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/mesh_L100m_N256_below.dae
[2.170s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/mesh_L256m_N256.dae
[2.170s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/mesh_L256m_N256_below.dae
[2.170s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/skybox_lowres.dds
[2.170s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/skybox_test.dds
[2.170s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/wave_normals.dds
[2.170s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/waves_fs.glsl
[2.170s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/waves_fs.metal
[2.170s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/waves_vs.glsl
[2.170s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/materials/waves_vs.metal
[2.171s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/model.config
[2.171s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/ocean_waves/model.sdf
[2.171s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/regular_waves/model.config
[2.171s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/regular_waves/model.sdf
[2.171s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/materials/flat_normal.png
[2.171s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/materials/mesh_L256m_N256.dae
[2.171s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/materials/skybox_lowres.dds
[2.171s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/materials/skybox_test.dds
[2.171s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/materials/water.jpg
[2.171s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/materials/wave_normals.dds
[2.172s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/materials/waves_fs.metal
[2.172s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/materials/waves_vs.metal
[2.172s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/model.config
[2.172s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/trochoid_waves/model.sdf
[2.172s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/materials/flat_normal.png
[2.172s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/materials/mesh_L256m_N256.dae
[2.172s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/materials/skybox_lowres.dds
[2.172s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/materials/skybox_test.dds
[2.172s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/materials/water.jpg
[2.172s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/materials/wave_normals.dds
[2.173s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/materials/waves_fs.metal
[2.173s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/materials/waves_vs.metal
[2.173s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/model.config
[2.173s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_high/model.sdf
[2.173s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/materials/flat_normal.png
[2.173s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/materials/mesh_L256m_N256.dae
[2.173s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/materials/skybox_lowres.dds
[2.173s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/materials/skybox_test.dds
[2.173s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/materials/water.jpg
[2.174s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/materials/wave_normals.dds
[2.174s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/materials/waves_fs.metal
[2.174s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/materials/waves_vs.metal
[2.174s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/model.config
[2.174s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/world_models/waves_low/model.sdf
[2.174s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/worlds/buoyancy_test.world
[2.174s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/worlds/dynamic_geometry.world
[2.174s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/worlds/graded_buoyancy_waves.world
[2.175s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/worlds/mumbles_head.world
[2.175s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/worlds/rm3_wec.world
[2.175s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/worlds/waves.world
[2.175s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/worlds/waves_high.world
[2.175s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/worlds/waves_wind.world
[2.175s] -- Up-to-date symlink: /Users/kimminjung/vllm_control_ws/src/AI-Control-Room-VLLM/install/share/waves_models/environment/waves_models.dsv
